,Sim_ID,Season,Name,Pos,Age,Contact,Power,Total,AB,H,HR
1694,86322,1958,Rene Gamble,B,18,48,73,121,558,120,28
1695,86322,1959,Keith Boccabella,B,28,76,75,151,549,161,23
1696,86322,1959,Moe Hopp,B,33,38,16,54,571,117,6
1697,86322,1959,Rene Gamble,B,19,57,76,133,569,122,35
1698,86322,1959,Duane Briggs,B,21,74,80,154,562,145,16
1699,86322,1959,Normie Behan,B,22,56,66,122,561,122,19
1700,86322,1960,Keith Boccabella,B,29,74,70,144,565,136,19
1701,86322,1960,Moe Hopp,B,34,32,9,41,556,115,2
1702,86322,1960,Normie Behan,B,23,59,72,131,547,123,22
1703,86322,1960,Rene Gamble,B,20,66,77,143,565,132,23
1704,86322,1960,Duane Briggs,B,22,76,88,164,562,147,28
1705,86322,1961,Normie Behan,B,24,62,73,135,563,123,19
1706,86322,1961,Rene Gamble,B,21,72,81,153,570,146,31
1707,86322,1961,Keith Boccabella,B,30,73,68,141,561,150,22
1708,86322,1961,Rennie Garagiola,B,19,76,71,147,555,153,24
1709,86322,1961,Hoot Bertaina,B,19,34,42,76,565,114,21
1710,86322,1962,Keith Boccabella,B,31,66,66,132,558,132,14
1711,86322,1962,Normie Behan,B,25,64,73,137,562,128,24
1712,86322,1962,Rene Gamble,B,22,79,84,163,560,168,37
1713,86322,1962,Rennie Garagiola,B,20,87,73,160,571,184,24
1714,86322,1962,Hoot Bertaina,B,20,45,48,93,564,122,14
1715,86322,1963,Keith Boccabella,B,32,66,56,122,550,119,20
1716,86322,1963,Normie Behan,B,26,64,73,137,571,141,22
1717,86322,1963,Rennie Garagiola,B,21,93,74,167,562,198,27
1718,86322,1963,Hoot Bertaina,B,21,54,58,112,571,127,14
1719,86322,1963,Walter Francis,B,21,35,80,115,564,116,38
1720,86322,1964,Keith Boccabella,B,33,55,54,109,562,123,21
1721,86322,1964,Rennie Garagiola,B,22,94,77,171,559,188,30
1722,86322,1964,Walter Francis,B,22,36,84,120,568,123,40
1723,86322,1964,Hoot Bertaina,B,22,59,59,118,562,124,21
1724,86322,1964,Pretzel Hutchinson,B,19,37,80,117,557,114,29
1725,86322,1965,Keith Boccabella,B,34,42,43,85,567,121,19
1726,86322,1965,Pretzel Hutchinson,B,20,39,90,129,564,117,35
1727,86322,1965,Rennie Garagiola,B,23,100,82,182,565,198,25
1728,86322,1965,Walter Francis,B,23,38,84,122,544,116,32
1729,86322,1965,Hoot Bertaina,B,23,62,59,121,545,122,23
1730,86322,1966,Pretzel Hutchinson,B,21,46,98,144,565,118,41
1731,86322,1966,Rennie Garagiola,B,24,100,82,182,578,189,17
1732,86322,1966,Walter Francis,B,24,39,85,124,558,118,28
1733,86322,1966,Keith Boccabella,B,35,33,42,75,561,115,17
1734,86322,1966,Dazzy Hepler,B,20,32,40,72,571,120,19
1735,86322,1967,Keith Boccabella,B,36,27,32,59,552,112,12
1736,86322,1967,Rennie Garagiola,B,25,102,83,185,565,189,31
1737,86322,1967,Walter Francis,B,25,40,87,127,557,120,36
1738,86322,1967,Dazzy Hepler,B,21,34,49,83,564,114,15
1739,86322,1967,Marcel Dauss,B,23,61,76,137,569,123,18
